titulo,preco_original,desconto,preco_final,link_produto,desconto_absoluto,mensagem_marketing
"Smart TV P635-Series 50P635 LED 4K 50"" TCL Bivolt",2899.0,32,1949.0,https://www.mercadolivre.com.br/smart-tv-p635-series-50p635-led-4k-50-tcl-bivolt/p/MLB19538900?pdp_filters=deal:MLB779362-1&hide_psmb=true#searchVariation=MLB19538900&position=1&search_layout=grid&type=product&tracking_id=f5ad1b5e-ed17-4509-b3f7-933caf702048&deal_print_id=271abcf3-1e0d-4eb9-9429-75ef4d9e248a&promotion_type=DEAL_OF_THE_DAY,950.0,"Aproveite agora!Smart TV P635-Series 50P635 LED 4K 50"" TCL Bivolt com 32% de desconto. Compre agora por R$1949.0 clicando aqui https://www.mercadolivre.com.br/smart-tv-p635-series-50p635-led-4k-50-tcl-bivolt/p/MLB19538900?pdp_filters=deal:MLB779362-1&hide_psmb=true#searchVariation=MLB19538900&position=1&search_layout=grid&type=product&tracking_id=f5ad1b5e-ed17-4509-b3f7-933caf702048&deal_print_id=271abcf3-1e0d-4eb9-9429-75ef4d9e248a&promotion_type=DEAL_OF_THE_DAY."
Monitor Gamer Hero 24'' 24g2 Fhd Ips 144hz 1ms Aoc 100v/240v,1599.0,35,1025.0,https://www.mercadolivre.com.br/monitor-gamer-hero-24-24g2-fhd-ips-144hz-1ms-aoc-100v240v/p/MLB17976704?pdp_filters=deal:MLB779362-1&hide_psmb=true#searchVariation=MLB17976704&position=2&search_layout=grid&type=product&tracking_id=f5ad1b5e-ed17-4509-b3f7-933caf702048&deal_print_id=271abcf3-1e0d-4eb9-9429-75ef4d9e248a&promotion_type=DEAL_OF_THE_DAY,574.0,Aproveite agora!Monitor Gamer Hero 24'' 24g2 Fhd Ips 144hz 1ms Aoc 100v/240v com 35% de desconto. Compre agora por R$1025.0 clicando aqui https://www.mercadolivre.com.br/monitor-gamer-hero-24-24g2-fhd-ips-144hz-1ms-aoc-100v240v/p/MLB17976704?pdp_filters=deal:MLB779362-1&hide_psmb=true#searchVariation=MLB17976704&position=2&search_layout=grid&type=product&tracking_id=f5ad1b5e-ed17-4509-b3f7-933caf702048&deal_print_id=271abcf3-1e0d-4eb9-9429-75ef4d9e248a&promotion_type=DEAL_OF_THE_DAY.
Motorola Moto G32 Dual SIM 128 GB 4 GB RAM Preto,1499.0,38,921.0,https://www.mercadolivre.com.br/motorola-moto-g32-dual-sim-128-gb-4-gb-ram-preto/p/MLB21813786?pdp_filters=deal:MLB779362-1&hide_psmb=true#searchVariation=MLB21813786&position=3&search_layout=grid&type=product&tracking_id=f5ad1b5e-ed17-4509-b3f7-933caf702048&deal_print_id=271abcf3-1e0d-4eb9-9429-75ef4d9e248a&promotion_type=DEAL_OF_THE_DAY,578.0,Aproveite agora!Motorola Moto G32 Dual SIM 128 GB 4 GB RAM Preto com 38% de desconto. Compre agora por R$921.0 clicando aqui https://www.mercadolivre.com.br/motorola-moto-g32-dual-sim-128-gb-4-gb-ram-preto/p/MLB21813786?pdp_filters=deal:MLB779362-1&hide_psmb=true#searchVariation=MLB21813786&position=3&search_layout=grid&type=product&tracking_id=f5ad1b5e-ed17-4509-b3f7-933caf702048&deal_print_id=271abcf3-1e0d-4eb9-9429-75ef4d9e248a&promotion_type=DEAL_OF_THE_DAY.
Volante Gamer G29 Driving Force Logitech Cor Preto,1999.0,17,1641.0,https://www.mercadolivre.com.br/volante-gamer-g29-driving-force-logitech-cor-preto/p/MLB21204038?pdp_filters=deal:MLB779362-1&hide_psmb=true#searchVariation=MLB21204038&position=4&search_layout=grid&type=product&tracking_id=f5ad1b5e-ed17-4509-b3f7-933caf702048&deal_print_id=271abcf3-1e0d-4eb9-9429-75ef4d9e248a&promotion_type=DEAL_OF_THE_DAY,358.0,Aproveite agora!Volante Gamer G29 Driving Force Logitech Cor Preto com 17% de desconto. Compre agora por R$1641.0 clicando aqui https://www.mercadolivre.com.br/volante-gamer-g29-driving-force-logitech-cor-preto/p/MLB21204038?pdp_filters=deal:MLB779362-1&hide_psmb=true#searchVariation=MLB21204038&position=4&search_layout=grid&type=product&tracking_id=f5ad1b5e-ed17-4509-b3f7-933caf702048&deal_print_id=271abcf3-1e0d-4eb9-9429-75ef4d9e248a&promotion_type=DEAL_OF_THE_DAY.
"Notebook Samsung Book Celeron Cinza 4gb 256gb Ssd 15,6'' W11 Cor Cinza/Chumbo",3331.0,49,1699.0,https://www.mercadolivre.com.br/notebook-samsung-book-celeron-cinza-4gb-256gb-ssd-156-w11-cor-cinzachumbo/p/MLB19692109?pdp_filters=deal:MLB779362-1&hide_psmb=true#searchVariation=MLB19692109&position=5&search_layout=grid&type=product&tracking_id=f5ad1b5e-ed17-4509-b3f7-933caf702048&deal_print_id=271abcf3-1e0d-4eb9-9429-75ef4d9e248a&promotion_type=DEAL_OF_THE_DAY,1632.0,"Aproveite agora!Notebook Samsung Book Celeron Cinza 4gb 256gb Ssd 15,6'' W11 Cor Cinza/Chumbo com 49% de desconto. Compre agora por R$1699.0 clicando aqui https://www.mercadolivre.com.br/notebook-samsung-book-celeron-cinza-4gb-256gb-ssd-156-w11-cor-cinzachumbo/p/MLB19692109?pdp_filters=deal:MLB779362-1&hide_psmb=true#searchVariation=MLB19692109&position=5&search_layout=grid&type=product&tracking_id=f5ad1b5e-ed17-4509-b3f7-933caf702048&deal_print_id=271abcf3-1e0d-4eb9-9429-75ef4d9e248a&promotion_type=DEAL_OF_THE_DAY."
Purificador Ibbl E-due Equilibrium Água Natural E Gelada,699.0,42,399.0,https://www.mercadolivre.com.br/purificador-ibbl-e-due-equilibrium-agua-natural-e-gelada/p/MLB23502935?pdp_filters=deal:MLB779362-1&hide_psmb=true#searchVariation=MLB23502935&position=6&search_layout=grid&type=product&tracking_id=f5ad1b5e-ed17-4509-b3f7-933caf702048&deal_print_id=271abcf3-1e0d-4eb9-9429-75ef4d9e248a&promotion_type=DEAL_OF_THE_DAY,300.0,Aproveite agora!Purificador Ibbl E-due Equilibrium Água Natural E Gelada com 42% de desconto. Compre agora por R$399.0 clicando aqui https://www.mercadolivre.com.br/purificador-ibbl-e-due-equilibrium-agua-natural-e-gelada/p/MLB23502935?pdp_filters=deal:MLB779362-1&hide_psmb=true#searchVariation=MLB23502935&position=6&search_layout=grid&type=product&tracking_id=f5ad1b5e-ed17-4509-b3f7-933caf702048&deal_print_id=271abcf3-1e0d-4eb9-9429-75ef4d9e248a&promotion_type=DEAL_OF_THE_DAY.
Smart Tv 50'' Ptv50g7er2cpbl 4k Led Roku Philco Bivolt,2499.0,25,1869.0,https://www.mercadolivre.com.br/smart-tv-50-ptv50g7er2cpbl-4k-led-roku-philco-bivolt/p/MLB24525898?pdp_filters=deal:MLB779362-1&hide_psmb=true#searchVariation=MLB24525898&position=7&search_layout=grid&type=product&tracking_id=f5ad1b5e-ed17-4509-b3f7-933caf702048&deal_print_id=271abcf3-1e0d-4eb9-9429-75ef4d9e248a&promotion_type=DEAL_OF_THE_DAY,630.0,Aproveite agora!Smart Tv 50'' Ptv50g7er2cpbl 4k Led Roku Philco Bivolt com 25% de desconto. Compre agora por R$1869.0 clicando aqui https://www.mercadolivre.com.br/smart-tv-50-ptv50g7er2cpbl-4k-led-roku-philco-bivolt/p/MLB24525898?pdp_filters=deal:MLB779362-1&hide_psmb=true#searchVariation=MLB24525898&position=7&search_layout=grid&type=product&tracking_id=f5ad1b5e-ed17-4509-b3f7-933caf702048&deal_print_id=271abcf3-1e0d-4eb9-9429-75ef4d9e248a&promotion_type=DEAL_OF_THE_DAY.
Nintendo Switch OLED 64GB Standard cor  branco e preto,2399.0,10,2149.0,https://www.mercadolivre.com.br/nintendo-switch-oled-64gb-standard-cor-branco-e-preto/p/MLB18537259?pdp_filters=deal:MLB779362-1&hide_psmb=true#searchVariation=MLB18537259&position=8&search_layout=grid&type=product&tracking_id=f5ad1b5e-ed17-4509-b3f7-933caf702048&deal_print_id=271abcf3-1e0d-4eb9-9429-75ef4d9e248a&promotion_type=DEAL_OF_THE_DAY,250.0,Aproveite agora!Nintendo Switch OLED 64GB Standard cor  branco e preto com 10% de desconto. Compre agora por R$2149.0 clicando aqui https://www.mercadolivre.com.br/nintendo-switch-oled-64gb-standard-cor-branco-e-preto/p/MLB18537259?pdp_filters=deal:MLB779362-1&hide_psmb=true#searchVariation=MLB18537259&position=8&search_layout=grid&type=product&tracking_id=f5ad1b5e-ed17-4509-b3f7-933caf702048&deal_print_id=271abcf3-1e0d-4eb9-9429-75ef4d9e248a&promotion_type=DEAL_OF_THE_DAY.
Samsung Galaxy A14 Exynos 5G Dual SIM 64 GB Verde Lima 4 GB RAM,1599.0,48,829.0,https://www.mercadolivre.com.br/samsung-galaxy-a14-exynos-5g-dual-sim-64-gb-verde-lima-4-gb-ram/p/MLB22096080?pdp_filters=deal:MLB779362-1&hide_psmb=true#searchVariation=MLB22096080&position=9&search_layout=grid&type=product&tracking_id=f5ad1b5e-ed17-4509-b3f7-933caf702048&deal_print_id=271abcf3-1e0d-4eb9-9429-75ef4d9e248a&promotion_type=DEAL_OF_THE_DAY,770.0,Aproveite agora!Samsung Galaxy A14 Exynos 5G Dual SIM 64 GB Verde Lima 4 GB RAM com 48% de desconto. Compre agora por R$829.0 clicando aqui https://www.mercadolivre.com.br/samsung-galaxy-a14-exynos-5g-dual-sim-64-gb-verde-lima-4-gb-ram/p/MLB22096080?pdp_filters=deal:MLB779362-1&hide_psmb=true#searchVariation=MLB22096080&position=9&search_layout=grid&type=product&tracking_id=f5ad1b5e-ed17-4509-b3f7-933caf702048&deal_print_id=271abcf3-1e0d-4eb9-9429-75ef4d9e248a&promotion_type=DEAL_OF_THE_DAY.
Monitor Led 21.5'' 22b1hm5 Painel Va  Hdmi Preto Aoc Bivolt 110V/220V,779.0,43,442.0,https://www.mercadolivre.com.br/monitor-led-215-22b1hm5-painel-va-hdmi-preto-aoc-bivolt-110v220v/p/MLB18920441?pdp_filters=deal:MLB779362-1&hide_psmb=true#searchVariation=MLB18920441&position=10&search_layout=grid&type=product&tracking_id=f5ad1b5e-ed17-4509-b3f7-933caf702048&deal_print_id=271abcf3-1e0d-4eb9-9429-75ef4d9e248a&promotion_type=DEAL_OF_THE_DAY,337.0,Aproveite agora!Monitor Led 21.5'' 22b1hm5 Painel Va  Hdmi Preto Aoc Bivolt 110V/220V com 43% de desconto. Compre agora por R$442.0 clicando aqui https://www.mercadolivre.com.br/monitor-led-215-22b1hm5-painel-va-hdmi-preto-aoc-bivolt-110v220v/p/MLB18920441?pdp_filters=deal:MLB779362-1&hide_psmb=true#searchVariation=MLB18920441&position=10&search_layout=grid&type=product&tracking_id=f5ad1b5e-ed17-4509-b3f7-933caf702048&deal_print_id=271abcf3-1e0d-4eb9-9429-75ef4d9e248a&promotion_type=DEAL_OF_THE_DAY.
